"0","change_names <- function(naming){"
"0","naming %>%"
"0","  str_replace(""A"", ""no"") %>%"
"0","  str_replace(""B"", ""no"") %>%"
"0","  str_replace(""C"", ""neutral"") %>%"
"0","  str_replace(""D"", ""yes"") %>%"
"0","  str_replace(""E"", ""yes"")"
"0","}"
"0",""
"0","change_names2 <- function(naming){"
"0","naming %>%"
"0","  str_replace(""A"", ""very good"") %>%"
"0","  str_replace(""B"", ""okay"") %>%"
"0","  str_replace(""C"", ""bad"")"
"0","}"
"0",""
"0","change_names3 <- function(naming){"
"0","naming %>%"
"0","  str_replace(""A"", ""yes"") %>%"
"0","  str_replace(""B"", ""no"") %>%"
"0","  str_replace(""C"", ""not sure"")"
"0","}"
"0",""
"0","empower$math_worst <- change_names(empower$math_worst)"
"0","empower$math_career <- change_names(empower$math_career)"
"0","empower$not_enjoy_math <- change_names(empower$not_enjoy_math)"
"0","empower$good_at_math <- change_names(empower$good_at_math)"
"0","empower$decentschool_badmath <- change_names(empower$decentschool_badmath)"
"0","empower$higherlevel_math <- change_names(empower$higherlevel_math)"
"0","empower$good_math_grades <- change_names(empower$good_math_grades)"
"0","empower$interesting_math <- change_names(empower$interesting_math)"
"0","empower$future_math <- change_names(empower$future_math)"
"0","empower$math_courses <- change_names(empower$math_courses)"
"0","empower$sure_science <- change_names(empower$sure_science)"
"0","empower$science_career <- change_names(empower$science_career)"
"0","empower$science_outsideofschool <- change_names(empower$science_outsideofschool)"
"0","empower$science_pay <- change_names(empower$science_pay)"
"0","empower$science_job <- change_names(empower$science_job)"
"0","empower$good_science <- change_names(empower$good_science)"
"0","empower$decentschool_badscience <- change_names(empower$decentschool_badscience)"
"0","empower$higherlevel_science <- change_names(empower$higherlevel_science)"
"0","empower$science_courses <- change_names(empower$science_courses)"
"0","empower$new_products <- change_names(empower$new_products)"
"0","empower$engineering_everyday <- change_names(empower$engineering_everyday)"
"0","empower$enjoy_building <- change_names(empower$enjoy_building)"
"0","empower$interested_machines <- change_names(empower$interested_machines)"
"0","empower$career_design <- change_names(empower$career_design)"
"0","empower$curiosity_tech <- change_names(empower$curiosity_tech)"
"0","empower$future_innovation <- change_names(empower$future_innovation)"
"0","empower$mathscience_useful <- change_names(empower$mathscience_useful)"
"0","empower$success_engineering <- change_names(empower$success_engineering)"
"0","empower$i_can_build <- change_names(empower$i_can_build)"
"0","empower$opportunity_engineering <- change_names(empower$opportunity_engineering)"
"0","empower$contribute_community <- change_names(empower$contribute_community)"
"0","empower$resolve_problems_community <- change_names(empower$resolve_problems_community)"
"0","empower$external_help <- change_names(empower$external_help)"
"0","empower$leader_community <- change_names(empower$leader_community)"
"0","empower$contribute_community.1 <- change_names(empower$contribute_community.1)"
"0",""
"0","empower$prediction_literature <- change_names2(empower$prediction_literature)"
"0","empower$prediction_math <- change_names2(empower$prediction_math)"
"0","empower$prediction_science <- change_names2(empower$prediction_science)"
"0",""
"0","empower$future_math_classes <- change_names3(empower$future_math_classes)"
"0","empower$future_science_classes <- change_names3(empower$future_science_classes)"
"0","empower$future_egr_classes <- change_names3(empower$future_egr_classes)"
